Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
49,male,4,88.35,month-to-month,fiber optic,353.4,yes,yes
43,male,0,36.67,month-to-month,fiber optic,0.0,yes,yes
51,female,2,63.79,month-to-month,fiber optic,127.58,no,yes
60,female,8,102.34,one-year,dsl,818.72,yes,yes
42,male,32,69.01,month-to-month,none,2208.32,no,yes
42,female,16,119.75,two-year,dsl,1916.0,yes,yes
60,male,14,80.32,one-year,none,1124.48,no,yes
52,female,6,58.9,one-year,none,353.4,no,yes
40,female,53,49.81,two-year,fiber optic,2639.9300000000003,yes,no
50,female,10,61.55,month-to-month,fiber optic,615.5,yes,yes
40,female,1,63.53,month-to-month,fiber optic,63.53,yes,yes
40,female,19,36.18,one-year,fiber optic,687.42,yes,no
47,male,2,63.26,two-year,none,126.52,no,yes
25,female,8,71.78,one-year,none,574.24,no,yes
27,male,14,95.05,month-to-month,fiber optic,1330.7,yes,yes
39,female,41,89.11,two-year,fiber optic,3653.51,yes,no
34,female,13,93.79,month-to-month,none,1219.27,no,yes
48,female,24,30.75,two-year,none,738.0,no,yes
35,male,98,49.59,two-year,fiber optic,4859.820000000001,yes,no
30,female,2,89.55,month-to-month,fiber optic,179.1,no,yes
59,female,6,73.56,one-year,dsl,441.36,no,yes
42,female,10,30.48,month-to-month,none,304.8,no,yes
45,male,10,102.4,month-to-month,dsl,1024.0,yes,yes
30,male,10,99.55,one-year,fiber optic,995.5,yes,yes
39,male,47,79.36,one-year,dsl,3729.92,yes,no
46,male,25,35.98,two-year,dsl,899.4999999999999,yes,no
33,female,18,98.99,one-year,fiber optic,1781.82,yes,no
48,male,7,82.53,month-to-month,none,577.71,no,yes
38,female,34,100.38,two-year,dsl,3412.92,yes,yes
42,male,62,97.66,two-year,fiber optic,6054.92,yes,no
38,male,34,102.27,month-to-month,dsl,3477.18,no,yes
63,female,0,76.62,two-year,dsl,0.0,yes,yes
44,female,20,42.63,month-to-month,fiber optic,852.6,yes,yes
34,female,1,90.4,two-year,fiber optic,90.4,yes,yes
53,female,5,85.84,month-to-month,dsl,429.2000000000001,yes,yes
